Date,Content,Comment
2025-01-14,https://boxd.it/8sqvDB,Yay one of my favs
2025-01-14,https://boxd.it/8sY7T9,True
2025-01-16,https://boxd.it/8u0n0R,"Mrs. Robinson. Jesus loves you more than you will know, whoa whoa whoa"
2025-01-17,https://boxd.it/8v2nUN,W
2025-01-19,https://boxd.it/8wqXwp,I was going to watch anyway but you sold me
2025-01-26,https://boxd.it/8Bxv13,Nice tag
2025-01-27,https://boxd.it/8Ct1Dx,Fr David
2025-01-30,https://boxd.it/8FbBFP,jorjor well
2025-02-01,https://boxd.it/8GCusx,I can be like the girl from Jurassic Park
2025-02-04,https://boxd.it/8IzITf,prequel
2025-02-04,https://boxd.it/8J3bY7,Yayyy
2025-02-04,https://boxd.it/8J3bY7,On a marvel grind I see
2025-02-04,https://boxd.it/8IVYZn,polyglot shocks natives !!!
2025-02-05,https://boxd.it/8JHwBt,I wish.
2025-02-08,https://boxd.it/8LgMTR,🤘🤘
2025-02-14,https://boxd.it/8Pmrj7,so real
2025-02-16,https://boxd.it/8Q1RQt,Ghibli 100%?
2025-02-16,https://boxd.it/8Q1RQt,Red mention
2025-02-17,https://boxd.it/8RD9JN,boooo
2025-02-24,https://boxd.it/8Va1Yt,etc etc
2025-03-17,https://boxd.it/98Ue4R,yeeeeesssss
2025-03-18,https://boxd.it/999j0Z,Good Morning
2025-03-23,https://boxd.it/9cuDq3,🔥🔥🔥
2025-03-24,https://boxd.it/9cXcbt,He would.
2025-03-24,https://boxd.it/9d36XN,Radiohead mention
2025-03-24,https://boxd.it/9d41hz,AHHHH monke
2025-03-30,https://boxd.it/9gfmdx,No watch Climax
2025-03-30,https://boxd.it/9gfmdx,Now*
2025-04-02,https://boxd.it/9ipyv7,"how. 
"
2025-04-06,https://boxd.it/9jYzin,Do you like my sword sword sword my diamond sword sword sword
2025-04-07,https://boxd.it/9kZ1pb,better.
2025-04-11,https://boxd.it/9n0uYp,yessss
2025-04-12,https://boxd.it/9noaZb,Me + u = Barry + Hank
2025-04-13,https://boxd.it/9ouVzb,Me too this is why I watched it lol
2025-04-20,https://boxd.it/9s4e1p,You mean by Eminem or something
2025-05-05,https://boxd.it/9xJ3uH,No
2025-05-06,https://boxd.it/9CxG5x,Agree
2025-05-08,https://boxd.it/9CORof,Marion Ravenhood my Queen
2025-05-23,https://boxd.it/9M0Lcn,welp. It’s a school night for me
2025-06-02,https://boxd.it/9LXc9R,Real.
2025-06-03,https://boxd.it/7eVBix,and bye bye and bye bye and
2025-06-03,https://boxd.it/9TaZI1,You really know how to get someone hyped for a movie
2025-06-05,https://boxd.it/9TPQbT,why does he look like Geordie Greep on the banner
2025-06-06,https://boxd.it/9UILE7,Me me me me
2025-06-08,https://boxd.it/9W4A17,yipeeee
2025-06-08,https://boxd.it/9W1TND,Bjorn was always hot wdym
2025-06-13,https://boxd.it/9Z591t,High key above average height
2025-06-13,https://boxd.it/9Z8HyH,Nick frost
2025-06-17,https://boxd.it/a1Qbyr,only 30%?
2025-06-17,https://boxd.it/a1NSgT,🫰🫵🫵🫵
2025-06-19,https://boxd.it/a2spo7,:/
2025-06-19,https://boxd.it/a2ZztR,jealous
2025-06-19,https://boxd.it/a2YZ1d,Yo
2025-06-19,https://boxd.it/a2YZ1d,I saw this on the AMC app briefly
2025-06-21,https://boxd.it/a4g8yD,🤑
2025-06-23,https://boxd.it/a5MKoT,Real
2025-06-24,https://boxd.it/a6qGcz,I’m a real Altoid fan
2025-06-27,https://boxd.it/a8j5hr,zoom zoom
2025-06-28,https://boxd.it/a8piGL,Gran Turismo
2025-06-28,https://boxd.it/a8YznV,LynchMaxxing lfg
2025-06-28,https://boxd.it/a918sF,Pennies
2025-06-30,https://boxd.it/aal3Gh,Probably one of the movies of the year!
2025-07-08,https://boxd.it/aenAiR,They would not survive Logan International Aiport
2025-07-09,https://boxd.it/agDZZh,It’s better
2025-07-09,https://boxd.it/agDZZh,You need the explicit scenes
2025-07-11,https://boxd.it/ahWskH,No way
2025-07-11,https://boxd.it/ai55Pv,Terrifying
2025-07-14,https://boxd.it/akpn5N,Frontier Psychiatrist
2025-07-21,https://boxd.it/apGh2n,We need to play Minecraft again
2025-07-21,https://boxd.it/apC8uJ,77251 McLaren F1 Team MCL38
2025-07-22,https://boxd.it/aqyZtF,Real
2025-07-25,https://boxd.it/asRCuV,easy breezy
2025-07-26,https://boxd.it/asbE47,You’re on a generational run right now
2025-07-28,https://boxd.it/av4m2b,Nice poster!
2025-07-29,https://boxd.it/awtcFL,We got movies failing the Bechdel test in 2025 smh
2025-08-04,https://boxd.it/ay4AWp,Ken!! I get it now
2025-08-06,https://boxd.it/aBp7ul,Noonono
2025-08-06,https://boxd.it/60Z5qj,Underrated David review
2025-08-07,https://boxd.it/aDrMDl,My goat 🐐
2025-08-09,https://boxd.it/aESG9n,this hurt :(
2025-08-09,https://boxd.it/aF1xbn,No way this is only one star away from Worst Person
2025-08-09,https://boxd.it/aF1xbn,hm I’ll think about it
2025-08-09,https://boxd.it/aF4nkl,Yay.
2025-08-11,https://boxd.it/aGigdf,I love IKEA
2025-08-15,https://boxd.it/aJBfyL,Bob Odenkirk my hero
2025-08-20,https://boxd.it/aNv5id,How did you watch this
2025-08-21,https://boxd.it/aO4FfJ,fishy in the sea!
2025-08-22,https://boxd.it/aOHPC7,I believe you’re missing a star
2025-08-22,https://boxd.it/aOHT3F,*o*
2025-08-22,https://boxd.it/aOI5J9,Because they’re peak??
2025-08-23,https://boxd.it/aP4UNb,Huh
2025-08-29,https://boxd.it/aTpDEf,RIP michael
2025-09-01,https://boxd.it/aVqxEN,Yay Alex G
2025-09-05,https://boxd.it/aYp4ET,Eye for an eye nooo
2025-09-28,https://boxd.it/bbIEFX,GOAT fr
2025-10-03,https://boxd.it/bfnZpF,AHHHH
2025-10-22,https://boxd.it/bpKWzt,COYS
2025-11-05,https://boxd.it/bAxTHH,Nice poster
2025-11-05,https://boxd.it/bBGnSl,hi conan
2025-11-16,https://boxd.it/bIxVxV,^ Film bro era is so back
2025-11-18,https://boxd.it/bKMn8F,criterion?
2025-11-18,https://boxd.it/bKMn8F,What does that mean
2025-11-18,https://boxd.it/bKMn8F,bruh that was like a year ago. I just watched the new Elle Fanning one today im a true fan
2025-11-19,https://boxd.it/bKTJ9z,6 7 !!!
2025-11-27,https://boxd.it/bQzTGn,booo
2025-11-29,https://boxd.it/bRNbGv,bbiact
2025-12-08,https://boxd.it/bXdjJp,Worlds biggest Trier hater 👎
2025-12-09,https://boxd.it/bYZbZf,I love loam!!
2025-12-14,https://boxd.it/c26fkL,spoiler warning for Zootopia 2 is wild but i respect it
2025-12-18,https://boxd.it/c5KhdJ,So real
2025-12-23,https://boxd.it/cb8GCn,Yes !! Great movie
2025-12-28,https://boxd.it/cgF0Sf,I would watch a spin-off with just him ^^
2025-12-30,https://boxd.it/cj8Xwt,REAL
2025-12-30,https://boxd.it/cj8Xwt,He couldn’t keep up on our table
2026-01-01,https://boxd.it/cm38Tt,3 stars???
2026-01-02,https://boxd.it/cm2wTv,That is the question
2026-01-02,https://boxd.it/cmsxDl,Where they go
2026-01-04,https://boxd.it/cqmkv3,So real
2026-01-05,https://boxd.it/cqZF1V,Thanks
2026-01-06,https://boxd.it/csxVc3,wait…
2026-01-16,https://boxd.it/cESPuZ,Crazy Adam driver green screen
2026-01-18,https://boxd.it/cGQUiX,It’s a grad student thing you wouldn’t understand
2026-02-01,https://boxd.it/cVWfgt,Nice poster
2026-02-03,https://boxd.it/cXCWFT,🇨🇦^_^
2026-02-10,https://boxd.it/d4hNKh,Yo let’s go eh 🇨🇦
2026-02-26,https://boxd.it/dinF4F,yay
2026-03-15,https://boxd.it/dwDqTr,New addition to favorites list?
2026-03-17,https://boxd.it/dyBpLb,Fr
2026-03-29,https://boxd.it/dI7mvp,Let’s go London Knights !!
2026-04-03,https://boxd.it/dNNwEb,How
2026-04-04,https://boxd.it/dOksll,"1, 2, 3, All Eyes On Me next"
2026-04-21,https://boxd.it/e20zwB,Let’s go
2026-04-21,https://boxd.it/e3LMTB,Best one up next
2026-04-28,https://boxd.it/e8wy3L,Reference!!
