Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2023-01-02,Runaway Christmas Bride,2017,https://boxd.it/3CZlCN,0.5,,w/ fam,2023-01-01
2023-01-03,Moon,2009,https://boxd.it/3DcIin,3.5,,,2023-01-02
2023-01-04,The Menu,2022,https://boxd.it/3DNhJv,4,,,2023-01-03
2023-01-04,The Lobster,2015,https://boxd.it/3DSKpJ,4.5,,,2023-01-03
2023-01-05,The Banshees of Inisherin,2022,https://boxd.it/3EcBhV,3.5,,,2023-01-04
2023-01-08,This Place Rules,2022,https://boxd.it/3Fu67l,3,,,2023-01-08
2023-01-09,Gone Girl,2014,https://boxd.it/3FEzPV,4.5,,,2023-01-08
2023-01-12,Glass Onion,2022,https://boxd.it/3GPgbj,3,,,2023-01-11
2023-01-12,Reservoir Dogs,1992,https://boxd.it/3GX9oV,2.5,,,2023-01-12
2023-01-18,The Worst Person in the World,2021,https://boxd.it/3J0aoB,5,,,2023-01-18
2023-01-19,The Florida Project,2017,https://boxd.it/3JgcIF,3.5,,,2023-01-18
2023-01-27,¡Three Amigos!,1986,https://boxd.it/3LDzBh,3,,,2023-01-26
2023-01-29,It Follows,2014,https://boxd.it/3McEFD,2,,,2023-01-27
2023-01-30,Puss in Boots: The Last Wish,2022,https://boxd.it/3MC3cr,4,,"w/ sam, in theater",2023-01-29
2023-05-17,The Breakfast Club,1985,https://boxd.it/4fYvJj,3,,w/ sam,2023-02-01
2023-02-06,Slumdog Millionaire,2008,https://boxd.it/3OYpnD,4,,,2023-02-05
2023-02-07,Thank You for Smoking,2005,https://boxd.it/3Pg7UZ,4,,,2023-02-06
2023-02-09,Birdman or (The Unexpected Virtue of Ignorance),2014,https://boxd.it/3PKGSJ,3.5,,,2023-02-09
2023-02-11,Licorice Pizza,2021,https://boxd.it/3QfrdX,3.5,,,2023-02-11
2023-02-13,The Princess Bride,1987,https://boxd.it/3QIz3z,3,,w/ sam,2023-02-11
2023-02-13,Fire of Love,2022,https://boxd.it/3QPyNl,4,,,2023-02-12
2023-02-14,Memento,2000,https://boxd.it/3R4E7Z,4,,,2023-02-13
2023-02-15,Office Space,1999,https://boxd.it/3R8WHJ,3.5,,,2023-02-14
2023-05-17,About Time,2013,https://boxd.it/4fYt4X,5,Yes,w/ sam,2023-02-14
2023-02-19,All the President's Men,1976,https://boxd.it/3Sqbe1,4.5,,,2023-02-18
2023-02-19,The Prestige,2006,https://boxd.it/3StMU5,4.5,,,2023-02-19
2023-02-21,Liar Liar,1997,https://boxd.it/3T6p1J,3,,,2023-02-21
2023-02-21,The Cable Guy,1996,https://boxd.it/3T7dnv,2,,,2023-02-21
2023-02-23,Swiss Army Man,2016,https://boxd.it/3TCJHf,3,,,2023-02-23
2023-03-10,Elvis,2022,https://boxd.it/3XDMXX,3,Yes,"w/ sam, in theater",2023-02-24
2023-03-07,La La Land,2016,https://boxd.it/3WVMWd,4,Yes,w/ sam,2023-03-06
2023-03-10,Alvin and the Chipmunks,2007,https://boxd.it/3XDQCf,2.5,,w/ sam,2023-03-09
2023-03-11,Aftersun,2022,https://boxd.it/3XS647,5,,w/ sam,2023-03-10
2023-03-13,Nomadland,2020,https://boxd.it/3YGvJJ,2.5,,,2023-03-13
2023-03-14,The Imitation Game,2014,https://boxd.it/3YWr9z,4,,,2023-03-14
2023-03-15,Fantastic Planet,1973,https://boxd.it/3ZcbhT,4,,,2023-03-15
2023-03-16,Marcel the Shell with Shoes On,2021,https://boxd.it/3ZqsGf,4,,w/ sam,2023-03-15
2023-03-18,Superbad,2007,https://boxd.it/3ZVmj7,4,Yes,,2023-03-17
2023-03-19,All Quiet on the Western Front,2022,https://boxd.it/40ee2v,3,,,2023-03-19
2023-03-21,Midsommar,2019,https://boxd.it/40P1ch,4.5,,w/ sam,2023-03-20
2023-03-24,Airplane!,1980,https://boxd.it/41yazz,3.5,,,2023-03-23
2023-03-27,The Fabelmans,2022,https://boxd.it/42mQxZ,4,,"in theater, Tate Theater",2023-03-26
2023-06-17,Everything Everywhere All at Once,2022,https://boxd.it/4nYAfF,5,Yes,"tate theater, in theater",2023-03-26
2023-03-30,Hall Pass,2011,https://boxd.it/438Xo7,2,,w/ sam,2023-03-30
2023-03-31,The Campaign,2012,https://boxd.it/43pkMD,2,,,2023-03-31
2023-04-01,Baby Driver,2017,https://boxd.it/43DpK1,4,,w/ sam,2023-03-31
2023-04-05,Crazy Rich Asians,2018,https://boxd.it/44CwsP,3,,w/ sam,2023-04-03
2023-04-06,Semi-Pro,2008,https://boxd.it/44R6nJ,3,,,2023-04-05
2023-04-09,DodgeBall: A True Underdog Story,2004,https://boxd.it/45RgBP,2.5,,,2023-04-08
2023-04-09,The Maltese Falcon,1941,https://boxd.it/45VE2R,3,,,2023-04-08
2023-04-09,On a Wing and a Prayer,2023,https://boxd.it/45YBiX,2,,w/ fam,2023-04-08
2023-04-10,Westworld,1973,https://boxd.it/46l8oD,3.5,,,2023-04-09
2023-04-11,Wild,2014,https://boxd.it/46CP9F,3,,w/ sam,2023-04-10
2023-04-12,Spotlight,2015,https://boxd.it/46VoSr,4.5,,,2023-04-12
2023-04-18,King Richard,2021,https://boxd.it/48vNIx,3.5,,,2023-04-18
2023-04-21,The Treasure of the Sierra Madre,1948,https://boxd.it/495Twf,4,,,2023-04-20
2023-04-21,Dog Day Afternoon,1975,https://boxd.it/49cmXr,4.5,,,2023-04-21
2023-04-24,One Flew Over the Cuckoo's Nest,1975,https://boxd.it/4a0D8b,5,,book,2023-04-23
2023-04-25,Cabaret,1972,https://boxd.it/4ajc1Z,3.5,,,2023-04-24
2023-04-26,Caddyshack,1980,https://boxd.it/4aANtF,3,,,2023-04-25
2023-04-27,Se7en,1995,https://boxd.it/4aMNGj,4,,,2023-04-26
2023-04-27,Misery,1990,https://boxd.it/4aOCYl,4,,,2023-04-26
2023-05-01,Fargo,1996,https://boxd.it/4bQEeH,3.5,,,2023-04-30
2023-05-01,The Killing of a Sacred Deer,2017,https://boxd.it/4bSIED,4,,,2023-04-30
2023-05-01,Zodiac,2007,https://boxd.it/4bVcAl,4.5,,,2023-04-30
2023-05-02,Robots,2005,https://boxd.it/4cbNm3,3,Yes,,2023-05-01
2023-05-03,Bonnie and Clyde,1967,https://boxd.it/4chpc1,4,,,2023-05-02
2023-05-03,Empire of the Sun,1987,https://boxd.it/4cr23F,2.5,,,2023-05-02
2023-05-04,City Slickers,1991,https://boxd.it/4cGT71,3,,,2023-05-03
2023-05-04,Moneyball,2011,https://boxd.it/4cIM6z,4,,,2023-05-03
2023-05-05,Lady Bird,2017,https://boxd.it/4cQqbD,4.5,,,2023-05-04
2023-05-05,Portrait of a Lady on Fire,2019,https://boxd.it/4cUxfZ,4,,,2023-05-04
2023-05-08,The Worst Person in the World,2021,https://boxd.it/4dNb2p,5,Yes,,2023-05-07
2023-05-08,Fight Club,1999,https://boxd.it/4dT4BT,4.5,,book,2023-05-08
2023-05-08,Black Swan,2010,https://boxd.it/4dTTrv,4.5,,,2023-05-08
2023-05-09,The Interview,2014,https://boxd.it/4e2NPf,3,,,2023-05-08
2023-05-10,Lincoln,2012,https://boxd.it/4enuxj,2,,,2023-05-09
2023-05-11,(500) Days of Summer,2009,https://boxd.it/4exKDn,4.5,,,2023-05-10
2023-05-11,Whiplash,2014,https://boxd.it/4ezrbD,4,,w/ arjan,2023-05-10
2023-05-12,Nope,2022,https://boxd.it/4eNFCr,4,,,2023-05-11
2023-05-12,Lost in Translation,2003,https://boxd.it/4eO8zh,3.5,,,2023-05-12
2023-05-13,Air,2023,https://boxd.it/4eUQG9,3.5,,,2023-05-12
2023-05-14,Rookie of the Year,1993,https://boxd.it/4f6g5F,3,,,2023-05-13
2023-05-14,61*,2001,https://boxd.it/4f7DqN,3.5,,,2023-05-13
2023-05-15,Emily the Criminal,2022,https://boxd.it/4fwdbR,3,,w/ fam,2023-05-14
2023-05-17,After Hours,1985,https://boxd.it/4fY4qJ,4.5,,,2023-05-16
2023-05-18,Locked In,2017,https://boxd.it/4gbpfj,1.5,,w/ fam,2023-05-17
2023-05-22,Gravity,2013,https://boxd.it/4h6DCP,2.5,,,2023-05-21
2023-05-22,There Will Be Blood,2007,https://boxd.it/4hbjlJ,4,,,2023-05-21
2023-05-23,8½,1963,https://boxd.it/4hqFn3,4,,,2023-05-22
2023-05-24,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/4hGWMr,3.5,,in theater,2023-05-23
2023-05-24,Persona,1966,https://boxd.it/4hHKaR,5,,,2023-05-23
2023-05-25,The Seventh Seal,1957,https://boxd.it/4hUmh1,3.5,,,2023-05-24
2023-05-26,Autumn Sonata,1978,https://boxd.it/4i7z41,5,,,2023-05-25
2023-05-27,M,1931,https://boxd.it/4idYjn,4.5,,,2023-05-26
2023-05-28,A Man Called Otto,2022,https://boxd.it/4iEx53,3,,w/ fam,2023-05-27
2023-05-29,Gone in the Night,2022,https://boxd.it/4iXb83,2,,w/ fam,2023-05-28
2023-05-30,Kidnap,2017,https://boxd.it/4jdH9J,2,,w/ fam,2023-05-29
2023-06-10,The Boss Baby,2017,https://boxd.it/4m73CB,3,,w/ sam,2023-06-09
2023-06-11,Wild Strawberries,1957,https://boxd.it/4mi2mT,4,,,2023-06-10
2023-06-11,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/4mnAG9,4.5,,in theater,2023-06-10
2023-06-11,Tusk,2014,https://boxd.it/4mrs8V,2.5,,,2023-06-11
2023-06-12,The Accountant,2016,https://boxd.it/4mIucJ,3,,w/ fam,2023-06-11
2023-06-13,Moonlight,2016,https://boxd.it/4mZDzh,4,,,2023-06-12
2023-06-15,The Lie,2018,https://boxd.it/4nsNVl,2.5,,w/ fam,2023-06-14
2023-06-17,My Dinner with Andre,1981,https://boxd.it/4o1mqP,4,,,2023-06-17
2023-06-17,2001: A Space Odyssey,1968,https://boxd.it/4o3pd9,3.5,,,2023-06-17
2023-06-18,Reality,2023,https://boxd.it/4oepWP,3,,,2023-06-17
2023-06-18,Fantastic Mr. Fox,2009,https://boxd.it/4oigCp,4.5,Yes,,2023-06-17
2023-06-18,How Do You Measure a Year?,2021,https://boxd.it/4oisqb,1.5,,,2023-06-17
2023-06-18,When We Were Bullies,2021,https://boxd.it/4oiVgf,1,,,2023-06-17
2023-06-19,House of D,2004,https://boxd.it/4oEtNT,2.5,,w/ fam,2023-06-18
2023-06-21,"To Love, Honor and Deceive",1996,https://boxd.it/4pdjrD,2,,w/ fam,2023-06-20
2023-06-22,Zodiac,2007,https://boxd.it/4puoqT,4.5,Yes,w/ fam,2023-06-21
2023-06-22,Bama Rush,2023,https://boxd.it/4pvlA9,1.5,,,2023-06-22
2023-06-28,The Paley Center Salutes The Good Place,2019,https://boxd.it/4rd1ez,,,,2023-06-27
2023-06-29,Dog,2022,https://boxd.it/4rtgb3,2.5,,w/ fam,2023-06-28
2023-07-01,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/4rZvfN,3.5,,in theater,2023-06-30
2023-07-02,Raiders of the Lost Ark,1981,https://boxd.it/4sdQZl,5,Yes,,2023-07-01
2023-07-03,Indiana Jones and the Temple of Doom,1984,https://boxd.it/4syHc7,3.5,Yes,,2023-07-02
2023-07-03,Fatal Flip,2015,https://boxd.it/4sFqLX,1.5,,w/ fam,2023-07-02
2023-07-03,Indiana Jones and the Last Crusade,1989,https://boxd.it/4sHeCX,5,Yes,,2023-07-02
2023-07-04,Indiana Jones and the Kingdom of the Crystal Skull,2008,https://boxd.it/4sXfuH,3,Yes,,2023-07-03
2023-07-04,M3GAN,2022,https://boxd.it/4t03St,3,,w/ sam,2023-07-03
2023-07-05,Knocked Up,2007,https://boxd.it/4tdjcp,2.5,,,2023-07-04
2023-07-05,"I Love You, Man",2009,https://boxd.it/4tjWr1,4,,,2023-07-04
2023-07-09,Juno,2007,https://boxd.it/4ur5Tr,4,,w/ sam,2023-07-08
2023-07-10,Horrible Bosses,2011,https://boxd.it/4uNRfN,3,,,2023-07-09
2023-07-10,Identity Thief,2013,https://boxd.it/4uODFT,1.5,,,2023-07-09
2023-07-11,Hot Rod,2007,https://boxd.it/4v452l,4.5,,,2023-07-10
2023-07-11,Idiocracy,2006,https://boxd.it/4v8sX3,2,,,2023-07-11
2023-07-12,Forgetting Sarah Marshall,2008,https://boxd.it/4vqkUh,3.5,,,2023-07-11
2023-07-13,Trainspotting,1996,https://boxd.it/4vHo2d,4,,,2023-07-12
2023-07-14,Mission: Impossible,1996,https://boxd.it/4vXEWt,3.5,,,2023-07-13
2023-07-14,The Skeleton Twins,2014,https://boxd.it/4vZaoZ,4,,,2023-07-14
2023-07-16,Bros,2022,https://boxd.it/4wpgtt,3.5,,,2023-07-15
2023-07-16,The Truman Show,1998,https://boxd.it/4wrdBX,5,Yes,,2023-07-15
2023-07-17,"I, Tonya",2017,https://boxd.it/4wPiq9,4,,,2023-07-16
2023-07-17,Sound of Freedom,2023,https://boxd.it/4wTllz,2,,"in theater, w/ fam",2023-07-16
2023-07-17,Father of the Bride,1991,https://boxd.it/4wVRXT,3.5,Yes,,2023-07-16
2023-07-18,Father of the Bride Part II,1995,https://boxd.it/4xcxRv,3,,,2023-07-17
2023-07-18,Father of the Bride Part 3 (ish),2020,https://boxd.it/4xd0D3,,,,2023-07-17
2023-07-18,Palm Springs,2020,https://boxd.it/4xfHYR,4.5,,,2023-07-17
2023-07-20,The Lego Batman Movie,2017,https://boxd.it/4xJFDR,3.5,,,2023-07-19
2023-07-20,Popstar: Never Stop Never Stopping,2016,https://boxd.it/4xOZB7,3.5,,,2023-07-19
2023-07-20,Silver Linings Playbook,2012,https://boxd.it/4xSinJ,3.5,,,2023-07-19
2023-07-21,School of Rock,2003,https://boxd.it/4ycUmT,4,Yes,,2023-07-20
2023-07-22,Barbie,2023,https://boxd.it/4yAVjT,4,,in theater,2023-07-21
2023-07-22,Oppenheimer,2023,https://boxd.it/4yHkR9,5,,in theater,2023-07-21
2023-07-23,The Hunger Games,2012,https://boxd.it/4z6C1v,3.5,Yes,,2023-07-22
2023-07-24,The Hunger Games: Catching Fire,2013,https://boxd.it/4zlXrp,3.5,Yes,,2023-07-23
2023-07-24,Barbie,2023,https://boxd.it/4zqzSB,4,Yes,in theater,2023-07-23
2023-07-24,Lady Bird,2017,https://boxd.it/4ztCMn,5,Yes,,2023-07-23
2023-07-24,Dirty Harry,1971,https://boxd.it/4zAF0F,4,,w/ fam,2023-07-23
2023-07-24,The Hunger Games: Mockingjay – Part 1,2014,https://boxd.it/4zC857,2,,,2023-07-23
2023-07-25,The Hunger Games: Mockingjay – Part 2,2015,https://boxd.it/4A0fs1,2,,,2023-07-24
2023-07-25,"Crazy, Stupid, Love.",2011,https://boxd.it/4A1DbF,3,,,2023-07-24
2023-07-25,Clueless,1995,https://boxd.it/4A4jPB,4,,,2023-07-24
2023-07-26,Magnum Force,1973,https://boxd.it/4AsBff,3.5,,w/ fam,2023-07-25
2023-07-27,Frances Ha,2012,https://boxd.it/4AN74X,5,,,2023-07-26
2023-07-28,Misery,1990,https://boxd.it/4BbYZl,4,Yes,w/ fam,2023-07-27
2023-07-28,Election,1999,https://boxd.it/4Bd4V7,3.5,,,2023-07-27
2023-07-29,Kicking and Screaming,1995,https://boxd.it/4BtzFL,3,,,2023-07-28
2023-07-30,Easy A,2010,https://boxd.it/4BLwfr,3,,,2023-07-29
2023-07-30,Marriage Story,2019,https://boxd.it/4BOUlT,4.5,,,2023-07-29
2023-07-30,No Country for Old Men,2007,https://boxd.it/4BXGkb,4.5,Yes,"w/ fam, book",2023-07-29
2023-07-30,This Is the End,2013,https://boxd.it/4BYA3v,3,,,2023-07-29
2023-07-31,Kicking & Screaming,2005,https://boxd.it/4Ces0Z,2.5,,,2023-07-30
2023-07-31,The Meyerowitz Stories (New and Selected),2017,https://boxd.it/4ChsTB,4,,,2023-07-30
2023-07-31,Indiana Jones and the Last Crusade,1989,https://boxd.it/4Cpt8H,5,Yes,w/ fam,2023-07-30
2023-07-31,Battle Royale,2000,https://boxd.it/4CrnUz,3.5,,,2023-07-30
2023-08-02,The Squid and the Whale,2005,https://boxd.it/4D7rT5,4.5,,,2023-08-01
2023-08-03,Sudden Impact,1983,https://boxd.it/4Ds9I1,2.5,,w/ fam,2023-08-02
2023-08-05,Greenberg,2010,https://boxd.it/4E2ght,3.5,,,2023-08-04
2023-08-05,Fargo,1996,https://boxd.it/4E3Qqj,4.5,Yes,w/ fam,2023-08-04
2023-08-06,Nightcrawler,2014,https://boxd.it/4Erpvp,4,Yes,w/ fam,2023-08-05
2023-08-10,Blade Runner 2049,2017,https://boxd.it/4FOLFh,3.5,,w/ arjan,2023-08-09
2023-08-12,Tenacious D in The Pick of Destiny,2006,https://boxd.it/4Gql3R,3.5,,,2023-08-11
2023-08-13,House,1977,https://boxd.it/4Gzjuf,3.5,,,2023-08-12
2023-08-13,The Passion of Joan of Arc,1928,https://boxd.it/4GLZLL,3.5,,,2023-08-12
2023-08-13,A Trip to the Moon,1902,https://boxd.it/4GMjLL,,,,2023-08-13
2023-08-18,Gone Girl,2014,https://boxd.it/4ImnIn,4.5,Yes,book,2023-08-17
2023-08-21,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006,https://boxd.it/4JmN77,4,Yes,,2023-08-20
2023-08-22,Stalker,1979,https://boxd.it/4JGQpN,4,,,2023-08-21
2023-08-25,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,https://boxd.it/4KwakF,3,Yes,,2023-08-24
2023-08-28,Gran Turismo,2023,https://boxd.it/4Lw4Lp,3,,in theater,2023-08-27
2023-08-29,Lockdown: 2025,2021,https://boxd.it/4LPJbl,1,,,2023-08-28
2023-09-11,Whiplash,2013,https://boxd.it/4PH2Mj,,,,2023-09-11
2023-09-13,Kurt Vonnegut: Unstuck in Time,2021,https://boxd.it/4Qcj5N,,,book,2023-09-12
2023-09-14,The Master,2012,https://boxd.it/4QshSl,4,,,2023-09-13
2023-09-17,The Menu,2022,https://boxd.it/4RhnWP,4,Yes,w/ sam,2023-09-16
2023-09-18,Theater Camp,2023,https://boxd.it/4RrG2h,4.5,,,2023-09-17
2023-09-26,Shiva Baby,2020,https://boxd.it/4TStEz,4,,,2023-09-26
2023-09-26,Shiva Baby,2018,https://boxd.it/4TSzkP,,,,2023-09-26
2023-09-26,Void,2017,https://boxd.it/4TSCov,,,,2023-09-26
2023-09-27,Joe Dirt,2001,https://boxd.it/4U7N1x,2.5,,,2023-09-26
2023-09-27,Blood Simple,1984,https://boxd.it/4U9bMT,4.5,,,2023-09-26
2023-09-28,Cocaine Bear,2023,https://boxd.it/4UmSZn,2,,w/ sam,2023-09-27
2023-09-30,Doodlebug,1997,https://boxd.it/4ULKo9,,,,2023-09-29
2023-09-30,Tarantella,1989,https://boxd.it/4ULMcJ,,,,2023-09-29
2023-10-01,Frances Ha,2012,https://boxd.it/4VihVJ,5,Yes,w/ sam,2023-09-30
2023-10-02,Scary Movie,2000,https://boxd.it/4VL0Q1,3,,,2023-10-01
2023-10-04,Teen Wolf,1985,https://boxd.it/4Wpr23,2,,,2023-10-03
2023-10-05,Coraline,2009,https://boxd.it/4WHjT5,4,Yes,w/ sam,2023-10-04
2023-10-10,Saw,2004,https://boxd.it/4Yoodj,3.5,,,2023-10-09
2023-10-11,Saw II,2005,https://boxd.it/4YLj8J,3,,,2023-10-10
2023-10-12,Jennifer's Body,2009,https://boxd.it/4Z2udz,3,,w/ sam,2023-10-11
2023-10-13,Get Out,2017,https://boxd.it/4Zi3Z9,4.5,,w/ sam,2023-10-12
2023-10-14,Trump vs the Illuminati,2020,https://boxd.it/4Zw94h,0.5,,,2023-10-13
2023-10-16,Renfield,2023,https://boxd.it/50qBBP,3,,,2023-10-15
2023-10-17,Totally Killer,2023,https://boxd.it/50I7E1,2.5,,,2023-10-16
2023-10-19,Suspiria,1977,https://boxd.it/51hnQx,4.5,,,2023-10-18
2023-10-20,Fanny and Alexander,1982,https://boxd.it/51pZpb,4.5,,,2023-10-19
2023-10-23,Killers of the Flower Moon,2023,https://boxd.it/52D1QD,4,,"in theater, book",2023-10-22
2023-10-24,It,2017,https://boxd.it/52Uwg1,3,,,2023-10-23
2023-10-24,It Chapter Two,2019,https://boxd.it/52Xqbv,3,,,2023-10-23
2023-10-26,Peter & the Wolf,2023,https://boxd.it/53wxpf,,,,2023-10-25
2023-10-26,Beetlejuice,1988,https://boxd.it/53xyvF,3.5,,,2023-10-25
2023-10-27,The Shining,1980,https://boxd.it/53Evut,5,,,2023-10-26
2023-10-27,Lucy,2014,https://boxd.it/53PqN3,1.5,,w/ sam,2023-10-26
2023-10-28,Five Nights at Freddy's,2023,https://boxd.it/547bBR,2.5,,in theater,2023-10-27
2023-10-28,The Nice Guys,2016,https://boxd.it/54cKLn,4,Yes,,2023-10-27
2023-10-28,Sherlock Jr.,1924,https://boxd.it/54dI9X,5,,,2023-10-27
2023-10-29,Ex Machina,2015,https://boxd.it/54B2Lj,4.5,,,2023-10-28
2023-10-30,Midnight in Paris,2011,https://boxd.it/54JQLp,4.5,,,2023-10-29
2023-10-30,Raising Arizona,1987,https://boxd.it/553bx7,3.5,,,2023-10-29
2023-10-31,Hereditary,2018,https://boxd.it/55mimD,3.5,,w/ sam,2023-10-30
2023-11-06,The Social Network,2010,https://boxd.it/57wZH3,4.5,Yes,,2023-11-05
2023-11-07,No Hard Feelings,2023,https://boxd.it/57Pl3F,3,,,2023-11-06
2023-11-08,This Is Where I Leave You,2014,https://boxd.it/586SA7,2.5,,,2023-11-07
2023-11-10,BlacKkKlansman,2018,https://boxd.it/58DThB,3.5,,,2023-11-09
2023-11-11,The Holdovers,2023,https://boxd.it/58StxX,5,,in theater,2023-11-10
2023-11-13,The Killer,2023,https://boxd.it/59H2xD,3,,,2023-11-12
2023-11-14,John Mulaney: Baby J,2023,https://boxd.it/59Vl4D,,,,2023-11-13
2023-11-15,Pitch Perfect 2,2015,https://boxd.it/5aflUT,2.5,,w/ sam,2023-11-14
2023-11-16,Frances Ha,2012,https://boxd.it/5ay2pl,5,Yes,,2023-11-15
2023-11-17,The Elephant Whisperers,2022,https://boxd.it/5aMSS3,,,w/ sam,2023-11-16
2023-11-20,"I, Tonya",2017,https://boxd.it/5bTWqP,4.5,Yes,w/ sam,2023-11-19
2023-11-22,Now You See Me,2013,https://boxd.it/5ckypR,3,Yes,,2023-11-20
2023-11-22,Scott Pilgrim Takes Off,2023,https://boxd.it/5cn5er,4.5,,,2023-11-21
2023-11-22,Destined 2: Christmas Once More,2023,https://boxd.it/5ctDmL,2,,w/ fam,2023-11-21
2023-11-22,Scott Pilgrim vs. the World,2010,https://boxd.it/5cvY85,5,Yes,,2023-11-21
2023-11-23,Die Hard,1988,https://boxd.it/5cMoUL,5,Yes,w/ fam,2023-11-22
2023-11-24,"Planes, Trains and Automobiles",1987,https://boxd.it/5d5Kdd,5,Yes,w/ fam,2023-11-23
2023-11-24,Scott Pilgrim Takes Off,2023,https://boxd.it/5d9eml,5,Yes,,2023-11-24
2023-11-25,The Jerk,1979,https://boxd.it/5diSj5,3,,,2023-11-24
2023-11-28,Doctor Who: The Star Beast,2023,https://boxd.it/5eJcBf,,,,2023-11-27
2023-12-01,Twilight,2008,https://boxd.it/5fn2VT,3,,w/ sam,2023-11-29
2023-12-03,Doctor Who: Wild Blue Yonder,2023,https://boxd.it/5g4t07,4,,,2023-12-02
2023-12-04,Oppenheimer,2023,https://boxd.it/5gEnAl,4.5,Yes,"tate theater, in theater, w/ sam",2023-12-03
2023-12-07,The Super Mario Bros. Movie,2023,https://boxd.it/5hy4jx,3,,,2023-12-06
2023-12-07,Saltburn,2023,https://boxd.it/5hBcFR,4,,"in theater, w/ sam",2023-12-06
2023-12-10,Doctor Who: The Giggle,2023,https://boxd.it/5ipEK1,3.5,,,2023-12-09
2023-12-11,Godzilla Minus One,2023,https://boxd.it/5j59xp,4,,in theater,2023-12-10
2023-12-13,Night at the Museum,2006,https://boxd.it/5jyUPD,3,Yes,w/ sam,2023-12-11
2023-12-16,May December,2023,https://boxd.it/5kvRYb,4,,,2023-12-15
2023-12-16,Cross Country Christmas,2020,https://boxd.it/5kGbNx,2.5,,w/ fam,2023-12-15
2023-12-17,Wonka,2023,https://boxd.it/5l39rZ,3,,in theater,2023-12-16
2023-12-18,Minari,2020,https://boxd.it/5lo1ut,4.5,,,2023-12-17
2023-12-18,The Farewell,2019,https://boxd.it/5lxNrb,4,,,2023-12-17
2023-12-19,The Wonderful Story of Henry Sugar,2023,https://boxd.it/5lF5YL,,,,2023-12-17
2023-12-19,Asteroid City,2023,https://boxd.it/5lGwcV,4,,,2023-12-18
2023-12-20,National Lampoon's Christmas Vacation,1989,https://boxd.it/5m2TJR,4,Yes,w/ fam,2023-12-18
2023-12-22,Maestro,2023,https://boxd.it/5n3tUF,3.5,,,2023-12-21
2023-12-23,Vegas Vacation,1997,https://boxd.it/5noqkB,,,w/ fam,2023-12-22
2023-12-23,Journey to Christmas,2023,https://boxd.it/5ns9CB,2,,w/ fam,2023-12-22
2023-12-24,Inside Airport Lost & Found,2022,https://boxd.it/5nSU1z,,,w/ fam,2023-12-23
2023-12-24,Burning,2018,https://boxd.it/5nX1oN,3.5,,,2023-12-23
2023-12-24,Okja,2017,https://boxd.it/5nZheN,4.5,,,2023-12-23
2023-12-25,Elf,2003,https://boxd.it/5og6QF,3.5,Yes,,2023-12-24
